INSERT INTO countries (Name, Code, ISOAlpha2, ISOAlpha3) VALUES
('Afghanistan', '+93', 'AF', 'AFG'),
('Albania', '+355', 'AL', 'ALB'),
('Algeria', '+213', 'DZ', 'DZA'),
('Andorra', '+376', 'AD', 'AND'),
('Angola', '+244', 'AO', 'AGO'),
('Antigua and Barbuda', '+1-268', 'AG', 'ATG'),
('Argentina', '+54', 'AR', 'ARG'),
('Armenia', '+374', 'AM', 'ARM'),
('Australia', '+61', 'AU', 'AUS'),
('Austria', '+43', 'AT', 'AUT'),
('Azerbaijan', '+994', 'AZ', 'AZE'),
('Bahamas', '+1-242', 'BS', 'BHS'),
('Bahrain', '+973', 'BH', 'BHR'),
('Bangladesh', '+880', 'BD', 'BGD'),
('Barbados', '+1-246', 'BB', 'BRB'),
('Belarus', '+375', 'BY', 'BLR'),
('Belgium', '+32', 'BE', 'BEL'),
('Belize', '+501', 'BZ', 'BLZ'),
('Benin', '+229', 'BJ', 'BEN'),
('Bhutan', '+975', 'BT', 'BTN'),
('Bolivia', '+591', 'BO', 'BOL'),
('Bosnia and Herzegovina', '+387', 'BA', 'BIH'),
('Botswana', '+267', 'BW', 'BWA'),
('Brazil', '+55', 'BR', 'BRA'),
('Brunei Darussalam', '+673', 'BN', 'BRN'),
('Bulgaria', '+359', 'BG', 'BGR'),
('Burkina Faso', '+226', 'BF', 'BFA'),
('Burundi', '+257', 'BI', 'BDI'),
('Cabo Verde', '+238', 'CV', 'CPV'),
('Cambodia', '+855', 'KH', 'KHM'),
('Cameroon', '+237', 'CM', 'CMR'),
('Canada', '+1', 'CA', 'CAN'),
('Central African Republic', '+236', 'CF', 'CAF'),
('Chad', '+235', 'TD', 'TCD'),
('Chile', '+56', 'CL', 'CHL'),
('China', '+86', 'CN', 'CHN'),
('Colombia', '+57', 'CO', 'COL'),
('Comoros', '+269', 'KM', 'COM'),
('Congo (Brazzaville)', '+242', 'CG', 'COG'),
('Congo (Kinshasa)', '+243', 'CD', 'COD'),
('Costa Rica', '+506', 'CR', 'CRI'),
('Croatia', '+385', 'HR', 'HRV'),
('Cuba', '+53', 'CU', 'CUB'),
('Cyprus', '+357', 'CY', 'CYP'),
('Czech Republic', '+420', 'CZ', 'CZE'),
('Denmark', '+45', 'DK', 'DNK'),
('Djibouti', '+253', 'DJ', 'DJI'),
('Dominica', '+1-767', 'DM', 'DMA'),
('Dominican Republic', '+1-809', 'DO', 'DOM'),
('Ecuador', '+593', 'EC', 'ECU'),
('Egypt', '+20', 'EG', 'EGY'),
('El Salvador', '+503', 'SV', 'SLV'),
('Equatorial Guinea', '+240', 'GQ', 'GNQ'),
